> AttachSpec("spec");
> load "nonsurj7.txt";
Loading "nonsurj7.txt"
> load "allcharsoutput.txt";
Loading "allcharsoutput.txt"
> assert {#curves,#conds,#condgens_prunedchars,#vals_prunedchars,#allpossiblesubsetsofchars} eq {381};
> assert {#condgens,#vals,#Allpossiblesubsetsofchars} eq {381};
> 
> L := allpossiblesubsetsofchars;
> goodinds := [i : i in [1..#curves] | (#L[i] eq 1 and {*<#y[1],y[2]> : y in L[i][1]*} ne {*<4,1>*}) or #L[i] eq 2];
> #goodinds;
240
> goodinds;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 89, 90, 91, 93, 94, 95, 96, 97, 98, 100, 101, 102, 104, 105, 106, 107, 108, 110, 112, 114, 116, 117, 118, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 136, 137, 138, 139, 140, 143, 144, 145, 146, 147, 149, 150, 153, 154, 156, 159, 160, 161, 163, 164, 165, 166, 169, 170, 172, 173, 174, 176, 178, 181, 183, 184, 187, 188, 189, 190, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 211, 212, 213, 214, 216, 217, 224, 225, 226, 229, 233, 235, 236, 237, 239, 241, 242, 243, 247, 248, 249, 251, 254, 256, 258, 260, 262, 263, 265, 268, 269, 274, 275, 278, 281, 282, 284, 286, 290, 291, 295, 300, 302, 303, 304, 307, 308, 310, 314, 317, 318, 322, 324, 326, 329, 331, 334, 342, 343, 346, 347, 348, 351, 353, 354, 355, 357, 358, 360, 362, 365, 371, 373, 375, 376, 378, 380 ]
> ell := 7;
> F<zeta3> := CyclotomicField(3);
> OF := RingOfIntegers(F);
> errorinds := [];
> dat := [];
> for i in goodinds do
for>     try
for|try>         charconds := condgens_prunedchars[i];
for|try>         goodcharpossibilities := [&join[ {*x^^block[2] : x in block[1]*} : block in option] : option in L[i]];
for|try>         goodcharcondpossibilities := [{* ((F!charconds[ii])*OF)^^Multiplicity(x,ii) : ii in Set(x) *} : x in goodcharpossibilities];
for|try>         Append(~dat,goodcharcondpossibilities);
for|try>         printf "%o:%o\n", i, &cat[s : s in Split(Sprint(goodcharcondpossibilities),"\n")];
322:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
324:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
326:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
329:[{*Principal Ideal of OFGenerator:[60, -120],Principal Ideal of OFGenerator:[-60, -180]*}]
331:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
334:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
342:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
343:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
346:[{*Principal Ideal of OFGenerator:[-18, -27],Principal Ideal of OFGenerator:[-27, -18]*}]
347:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
348:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
351:[{*Principal Ideal of OFGenerator:[-72, -108],Principal Ideal of OFGenerator:[-108, -72]*}]
353:[{*Principal Ideal of OFGenerator:[30, -60],Principal Ideal of OFGenerator:[-30, -90]*}]
354:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
355:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
357:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
358:[{*Principal Ideal of OFGenerator:[-360, -540],Principal Ideal of OFGenerator:[-540, -360]*}]
360:[{*Principal Ideal of OFGenerator:[6, -12],Principal Ideal of OFGenerator:[-6, -18]*}]
362:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
365:[{*Principal Ideal of OFGenerator:[-36, -54],Principal Ideal of OFGenerator:[-54, -36]*}]
371:[{*Principal Ideal of OFGenerator:[-90, -135],Principal Ideal of OFGenerator:[-135, -90]*}]
373:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
375:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
376:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
378:[{*Principal Ideal of OFGenerator:[-180, -270],Principal Ideal of OFGenerator:[-270, -180]*}]
380:[{*Principal Ideal of OFGenerator:[15, -30],Principal Ideal of OFGenerator:[-15, -45]*}]
> assert #errorinds eq 0;
> {*{*#y : y in x*} : x in dat*};
{*
{* 2 *}^^239,
{* 2^^2 *}
*}
> inds := [i : i in [1..#dat] | #dat[i] eq 2]; inds;
[ 161 ]
> inds := [goodinds[i] : i in [1..#dat] | #dat[i] eq 2]; inds;
[ 207 ]
> AutF, auts, tau := AutomorphismGroup(F);
> assert Order(AutF.1) eq 2; sigma := tau(AutF.1);
> condpairs_decomp := [];
> for i := 1 to #dat do
for>     condpair_decomp := [];
for>     for j := 1 to #dat[i] do
for|for>         condpair := Setseq(Set(dat[i][j]));
for|for>         assert #condpair eq 2;
for|for>         assert sigma(condpair[1]) eq condpair[2];
for|for>         g := &+(condpair);
for|for>         condpair_rempart := [x/g : x in condpair];
for|for>         assert &and[nxg eq ell^Valuation(nxg,ell) where nxg is Norm(xibyg) : xibyg in condpair_rempart]; // remaining part is ell part
for|for>         x1byg, x2byg := Explode(condpair_rempart);
for|for>         Append(~condpair_decomp,<g,x1byg,x2byg>);
for|for>     end for;
for>     Append(~condpairs_decomp,condpair_decomp);
for> end for;
> ZZ := Integers();
> combinedcondofcharpairs := [[y[1]^2*y[2]*y[3] : y in x] : x in condpairs_decomp];
> assert &and[&and[y eq Minimum(y)*OF : y in x] : x in combinedcondofcharpairs];
> combinedcondofcharpairs := [[ZZ!Minimum(y) : y in x] : x in combinedcondofcharpairs];
> notreduciblecurves := [];
> Sengunbound := [];
> allextrafactors := [];
> for i := 1 to #dat do
for>     ii := goodinds[i];
for>     temp1 := [];
for>     temp2 := [];
for>     for x in combinedcondofcharpairs[i] do
for|for>         if conds[ii] mod x ne 0 then continue x; end if;
for|for>         condquotient := ZZ!(conds[ii]/x);
for|for>         extrafac, sqfac := Squarefree(condquotient);
for|for>         Append(~temp1,sqfac*ell);
for|for>         Append(~temp2,extrafac);
for|for>     end for;
for>     if #temp1 eq 0 then Append(~notreduciblecurves,i); continue; end if;
for>     Append(~Sengunbound,<ii,temp1,temp2>);
for> end for;
> #notreduciblecurves;
113
> notreduciblecurves;
[ 1, 2, 3, 5, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 26, 27, 28, 31, 33, 35, 39, 40, 45, 47, 48, 49, 50, 51, 52, 56, 57, 58, 60, 61, 62, 66, 67, 71, 73, 74, 75, 77, 78, 81, 82, 84, 85, 87, 88, 95, 96, 97, 98, 101, 105, 109, 110, 112, 113, 116, 118, 121, 123, 124, 128, 130, 134, 136, 137, 138, 140, 141, 146, 148, 149, 153, 156, 157, 158, 159, 164, 165, 166, 168, 170, 173, 175, 177, 182, 184, 186, 192, 193, 196, 200, 201, 205, 206, 208, 210, 215, 220, 221, 224, 225, 228, 229, 231, 238, 239 ]
> Minimum([Minimum(x[2]) : x in Sengunbound]);
18966528 1
> Factorisation($1);
[ <2, 11>, <3, 3>, <7, 3> ]
> 18966528/7^2;
387072

> [[Factorisation(y) : y in x[2]] : x in Sengunbound];
[
[
[ <2, 11>, <3, 3>, <7, 3> ]
],
[
[ <2, 6>, <3, 10>, <7, 1> ]
],
[
[ <2, 17>, <3, 3>, <7, 3> ]
],
[
[ <2, 14>, <3, 9>, <7, 1> ]
],
[
[ <2, 11>, <3, 10>, <7, 3> ]
],
[
[ <2, 6>, <3, 16>, <7, 1> ]
],
[
[ <2, 4>, <3, 17>, <7, 2> ]
],
[
[ <2, 7>, <3, 13>, <7, 3> ]
],
[
[ <2, 25>, <3, 4>, <7, 3> ]
],
[
[ <2, 15>, <3, 9>, <7, 3> ]
],
[
[ <2, 7>, <3, 14>, <7, 3> ]
],
[
[ <2, 11>, <3, 13>, <7, 3> ]
],
[
[ <2, 10>, <3, 8>, <7, 6> ]
],
[
[ <3, 8>, <5, 8>, <7, 3> ]
],
[
[ <2, 11>, <3, 4>, <5, 6>, <7, 3> ]
],
[
[ <2, 19>, <3, 9>, <7, 3> ]
],
[
[ <2, 7>, <3, 9>, <7, 7> ]
],
[
[ <2, 17>, <3, 14>, <7, 1> ]
],
[
[ <2, 17>, <3, 10>, <7, 3> ]
],
[
[ <2, 12>, <3, 8>, <7, 6> ]
],
[
[ <2, 11>, <3, 9>, <7, 7> ]
],
[
[ <2, 10>, <3, 11>, <7, 6> ]
],
[
[ <3, 11>, <5, 8>, <7, 3> ]
],
[
[ <2, 11>, <3, 9>, <5, 6>, <7, 1> ]
],
[
[ <3, 8>, <5, 10>, <7, 3> ]
],
[
[ <2, 17>, <3, 13>, <7, 3> ]
],
[
[ <2, 15>, <3, 7>, <7, 7> ]
],
[
[ <2, 6>, <3, 8>, <5, 8>, <7, 3> ]
],
[
[ <2, 7>, <3, 3>, <5, 11>, <7, 3> ]
],
[
[ <2, 17>, <3, 3>, <5, 6>, <7, 3> ]
],
[
[ <2, 18>, <3, 16>, <7, 1> ]
],
[
[ <2, 25>, <3, 9>, <7, 3> ]
],
[
[ <2, 19>, <3, 7>, <7, 7> ]
],
[
[ <2, 15>, <3, 18>, <7, 3> ]
],
[
[ <2, 9>, <3, 8>, <5, 8>, <7, 3> ]
],
[
[ <2, 17>, <3, 8>, <5, 4>, <7, 3> ]
],
[
[ <3, 11>, <5, 10>, <7, 3> ]
],
[
[ <2, 15>, <3, 12>, <7, 7> ]
],
[
[ <2, 4>, <3, 9>, <5, 4>, <7, 8> ]
],
[
[ <2, 17>, <3, 9>, <7, 7> ]
],
[
[ <2, 11>, <3, 10>, <5, 6>, <7, 3> ]
],
[
[ <2, 6>, <3, 11>, <5, 8>, <7, 3> ]
],
[
[ <2, 19>, <3, 17>, <7, 3> ]
],
[
[ <2, 7>, <3, 18>, <7, 7> ]
],
[
[ <3, 8>, <5, 13>, <7, 3> ]
],
[
[ <2, 7>, <3, 13>, <5, 6>, <7, 3> ]
],
[
[ <2, 20>, <3, 8>, <5, 4>, <7, 3> ]
],
[
[ <2, 20>, <3, 19>, <7, 1> ]
],
[
[ <2, 6>, <3, 8>, <5, 10>, <7, 3> ]
],
[
[ <2, 19>, <3, 11>, <7, 7> ]
],
[
[ <2, 9>, <3, 11>, <5, 8>, <7, 3> ]
],
[
[ <2, 15>, <3, 9>, <5, 6>, <7, 3> ]
],
[
[ <2, 16>, <3, 21>, <7, 2> ]
],
[
[ <2, 17>, <3, 11>, <5, 4>, <7, 3> ]
],
[
[ <2, 11>, <3, 17>, <7, 7> ]
],
[
[ <2, 7>, <3, 14>, <5, 6>, <7, 3> ]
],
[
[ <3, 20>, <5, 8>, <7, 3> ]
],
[
[ <2, 9>, <3, 8>, <5, 10>, <7, 3> ]
],
[
[ <2, 25>, <3, 7>, <7, 7> ]
],
[
[ <2, 11>, <3, 3>, <5, 14>, <7, 3> ]
],
[
[ <2, 7>, <3, 19>, <7, 7> ]
],
[
[ <2, 20>, <3, 11>, <5, 4>, <7, 3> ]
],
[
[ <2, 7>, <3, 9>, <5, 6>, <7, 7> ]
],
[
[ <2, 6>, <3, 11>, <5, 10>, <7, 3> ]
],
[
[ <2, 10>, <3, 9>, <5, 4>, <7, 8> ]
],
[
[ <2, 30>, <3, 16>, <7, 1> ]
],
[
[ <2, 18>, <3, 14>, <5, 6>, <7, 1> ]
],
[
[ <2, 11>, <3, 19>, <7, 7> ]
],
[
[ <2, 14>, <3, 26>, <7, 2> ]
],
[
[ <2, 6>, <3, 8>, <5, 13>, <7, 3> ]
],
[
[ <2, 28>, <3, 8>, <5, 4>, <7, 3> ]
],
[
[ <2, 11>, <3, 9>, <5, 6>, <7, 7> ]
],
[
[ <2, 15>, <3, 24>, <7, 3> ]
],
[
[ <2, 9>, <3, 11>, <5, 10>, <7, 3> ]
],
[
[ <2, 25>, <3, 11>, <7, 7> ]
],
[
[ <2, 4>, <3, 32>, <7, 2> ]
],
[
[ <3, 20>, <5, 10>, <7, 3> ]
],
[
[ <2, 14>, <3, 18>, <7, 7> ],
[ <2, 15>, <3, 18>, <7, 7> ]
],
[
[ <2, 4>, <3, 17>, <5, 4>, <7, 8> ]
],
[
[ <2, 17>, <3, 17>, <7, 7> ]
],
[
[ <2, 6>, <3, 20>, <5, 8>, <7, 3> ]
],
[
[ <2, 4>, <3, 17>, <5, 11>, <7, 2> ]
],
[
[ <2, 7>, <3, 3>, <5, 18>, <7, 3> ]
],
[
[ <2, 11>, <3, 20>, <5, 6>, <7, 1> ]
],
[
[ <3, 16>, <5, 13>, <7, 3> ]
],
[
[ <2, 28>, <3, 11>, <5, 4>, <7, 3> ]
],
[
[ <2, 32>, <3, 19>, <7, 1> ]
],
[
[ <2, 19>, <3, 18>, <7, 7> ]
],
[
[ <2, 18>, <3, 9>, <5, 4>, <7, 8> ]
],
[
[ <2, 9>, <3, 20>, <5, 8>, <7, 3> ]
],
[
[ <2, 16>, <3, 28>, <7, 2> ]
],
[
[ <2, 17>, <3, 20>, <5, 4>, <7, 3> ]
],
[
[ <2, 17>, <3, 8>, <5, 12>, <7, 3> ]
],
[
[ <2, 17>, <3, 19>, <7, 7> ]
],
[
[ <2, 15>, <3, 11>, <5, 6>, <7, 7> ]
],
[
[ <2, 4>, <3, 9>, <5, 12>, <7, 8> ]
],
[
[ <2, 17>, <3, 9>, <5, 6>, <7, 7> ]
],
[
[ <2, 17>, <3, 14>, <5, 11>, <7, 1> ]
],
[
[ <2, 7>, <3, 17>, <5, 6>, <7, 7> ]
],
[
[ <2, 10>, <3, 18>, <5, 4>, <7, 8> ]
],
[
[ <2, 20>, <3, 8>, <5, 12>, <7, 3> ]
],
[
[ <2, 15>, <3, 7>, <5, 9>, <7, 7> ]
],
[
[ <2, 19>, <3, 12>, <5, 6>, <7, 7> ]
],
[
[ <2, 20>, <3, 9>, <5, 14>, <7, 1> ]
],
[
[ <2, 17>, <3, 11>, <5, 12>, <7, 3> ]
],
[
[ <2, 11>, <3, 18>, <5, 6>, <7, 7> ]
],
[
[ <2, 25>, <3, 18>, <7, 7> ]
],
[
[ <2, 19>, <3, 7>, <5, 9>, <7, 7> ]
],
[
[ <2, 24>, <3, 20>, <5, 4>, <7, 3> ]
],
[
[ <2, 14>, <3, 25>, <5, 6>, <7, 1> ]
],
[
[ <2, 4>, <3, 24>, <5, 4>, <7, 8> ]
],
[
[ <2, 15>, <3, 11>, <5, 9>, <7, 7> ]
],
[
[ <2, 7>, <3, 9>, <5, 14>, <7, 7> ]
],
[
[ <2, 16>, <3, 17>, <5, 11>, <7, 2> ]
],
[
[ <2, 10>, <3, 9>, <5, 12>, <7, 8> ]
],
[
[ <2, 44>, <3, 19>, <7, 1> ]
],
[
[ <2, 28>, <3, 8>, <5, 12>, <7, 3> ]
],
[
[ <2, 28>, <3, 28>, <7, 2> ]
],
[
[ <2, 25>, <3, 11>, <5, 6>, <7, 7> ]
],
[
[ <2, 15>, <3, 19>, <5, 4>, <7, 8> ]
],
[
[ <2, 13>, <3, 17>, <7, 15> ]
],
[
[ <2, 25>, <3, 7>, <5, 9>, <7, 7> ]
],
[
[ <2, 20>, <3, 16>, <5, 12>, <7, 3> ]
],
[
[ <2, 19>, <3, 18>, <5, 6>, <7, 7> ]
],
[
[ <2, 28>, <3, 24>, <5, 4>, <7, 3> ]
],
[
[ <2, 17>, <3, 8>, <5, 19>, <7, 3> ]
],
[
[ <2, 28>, <3, 11>, <5, 9>, <7, 7> ]
]
]
> UnsetLogFile();
