> i := 2;
> load "nonsurj7.txt";
Loading "nonsurj7.txt"
> load "allcharsoutput.txt";
Loading "allcharsoutput.txt"
> 
> AttachSpec("spec");
> F<zeta3> := CyclotomicField(3);
> OF := RingOfIntegers(F);
> ell := 7;
> K<zeta6> := CyclotomicField(ell-1);
> P<x> := PolynomialRing(QQ);
> f := P!curves[i];
> cond := conds[i];
> 
> condgens := condgens_prunedchars;
> vals := vals_prunedchars;
> chars := [*HeckeCharacter((F!condgens[i][j])*OF,[*<F!x[1],K!x[2]> : x in vals[i][j]*]) : j in [1..#vals[i]] *];
> assert #chars eq 6;
> ans := CompatibleSubsetsOfChars(P!curves[i],ell,chars,Galpairinds[i],pairinds[i]);
> assert allpossiblesubsetsofchars[i] eq ans;
> assert #ans eq 1;
> ans := ans[1];
> epsiloninds := &join[ {*x^^block[2] : x in block[1]*} : block in ans];
> assert epsiloninds eq {* 1,2 *};
> epsiloninds := Sort(Setseq(Set(epsiloninds)));
> assert epsiloninds eq [1,2];
> epsilons := [*chars[ii] : ii in epsiloninds*];
> condgens[i][epsiloninds];
[
[ 20, -80 ],
[ 80, -20 ]
]
> 
> 
> charpols := getcharpols(f); // precomputing the Frobenius characteristic polynomials
> 
> possibledets := find_determinant(f,ell,epsilons[1] : charpols := charpols);
> assert #possibledets eq 1;
> det := possibledets[1]`char;
> chi_ell := AssociatedPrimitiveCharacter(epsilons[1]*epsilons[2]);
> assert AssociatedPrimitiveCharacter(chi_ell^2) eq AssociatedPrimitiveCharacter(det^2);
> 
> primesdetstraces := find_trace(f,ell,epsilons[1],det : charpols := charpols);
<1889, 1, [ 5 ]>,
<1901, 2, [ 4 ]>,
<1907, 2, [ 3 ]>,
<1913, 4, [ 2 ]>,
<1931, 1, [ 2 ]>,
<1933, 1, [ 2 ]>,
<1949, 2, [ 4 ]>,
<1951, 2, [ 3, 4 ]>,
<1973, 1, [ 5 ]>,
<1979, 4, [ 5 ]>,
<1987, 1, [ 2, 5 ]>,
<1993, 5, [ 6 ]>,
<1997, 4, [ 2 ]>,
<1999, 3, [ 3, 4 ]>,
<2003, 1, [ 2 ]>,
<2011, 5, [ 1, 6 ]>,
<2017, 1, [ 5 ]>,
<2027, 2, [ 3 ]>,
<2029, 6, [ 0 ]>,
<2039, 4, [ 5 ]>,
<2053, 2, [ 3 ]>,
<2063, 4, [ 5 ]>,
<2069, 2, [ 4 ]>,
<2081, 4, [ 2 ]>,
<2083, 3, [ 3, 4 ]>,
<2087, 1, [ 2 ]>,
<2089, 3, [ 3 ]>,
<2099, 1, [ 2 ]>,
<2111, 2, [ 3 ]>,
<2113, 6, [ 0 ]>,
<2129, 1, [ 5 ]>,
<2131, 4, [ 2, 5 ]>,
<2137, 2, [ 3 ]>,
<2141, 1, [ 5 ]>,
<2143, 6, [ 0 ]>,
<2153, 2, [ 4 ]>,
<2161, 5, [ 1 ]>,
<2179, 5, [ 1, 6 ]>,
<2203, 2, [ 3, 4 ]>,
<2207, 4, [ 5 ]>,
<2213, 1, [ 5 ]>,
<2221, 2, [ 4 ]>,
<2237, 2, [ 4 ]>,
<2239, 1, [ 2, 5 ]>,
<2243, 2, [ 3 ]>,
<2251, 3, [ 3, 4 ]>,
<2267, 1, [ 2 ]>,
<2269, 1, [ 2 ]>,
<2273, 4, [ 2 ]>,
<2281, 6, [ 0 ]>,
<2287, 2, [ 3, 4 ]>,
<2293, 4, [ 5 ]>,
<2297, 1, [ 5 ]>,
<2309, 1, [ 5 ]>,
<2311, 6, [ 0 ]>,
<2333, 4, [ 2 ]>,
<2339, 1, [ 2 ]>,
<2341, 3, [ 3 ]>,
<2347, 5, [ 1, 6 ]>,
<2351, 1, [ 2 ]>,
<2357, 4, [ 2 ]>,
<2371, 2, [ 3, 4 ]>,
<2377, 4, [ 2 ]>,
<2381, 1, [ 5 ]>,
<2383, 4, [ 2, 5 ]>,
<2389, 2, [ 3 ]>,
<2393, 1, [ 5 ]>,
<2399, 4, [ 5 ]>,
<2411, 2, [ 3 ]>,
<2417, 4, [ 2 ]>,
<2423, 1, [ 2 ]>,
<2437, 1, [ 2 ]>,
<2441, 4, [ 2 ]>,
<2447, 2, [ 3 ]>,
<2459, 4, [ 5 ]>,
<2467, 4, [ 2, 5 ]>,
<2473, 2, [ 3 ]>,
<2477, 1, [ 5 ]>,
<2503, 3, [ 3, 4 ]>,
<2521, 1, [ 2 ]>,
<2531, 2, [ 3 ]>,
<2539, 2, [ 3, 4 ]>,
<2543, 4, [ 5 ]>,
<2549, 1, [ 5 ]>,
<2551, 4, [ 2, 5 ]>,
<2557, 2, [ 4 ]>,
<2579, 2, [ 3 ]>,
<2591, 1, [ 2 ]>,
<2593, 3, [ 4 ]>,
<2609, 4, [ 2 ]>,
<2617, 6, [ 0 ]>,
<2621, 2, [ 4 ]>,
<2633, 1, [ 5 ]>,
<2647, 6, [ 0 ]>,
<2657, 2, [ 4 ]>,
<2659, 1, [ 2, 5 ]>,
<2663, 2, [ 3 ]>,
<2671, 3, [ 3, 4 ]>,
<2677, 3, [ 3 ]>,
<2683, 5, [ 1, 6 ]>,
<2687, 1, [ 2 ]>,
<2689, 1, [ 5 ]>,
<2693, 4, [ 2 ]>,
<2699, 2, [ 3 ]>,
<2707, 2, [ 3, 4 ]>,
<2711, 4, [ 5 ]>,
<2713, 4, [ 2 ]>,
<2719, 4, [ 2, 5 ]>,
<2729, 1, [ 5 ]>,
<2731, 6, [ 0 ]>,
<2741, 2, [ 4 ]>,
<2749, 5, [ 6 ]>,
<2753, 4, [ 2 ]>,
<2767, 5, [ 1, 6 ]>,
<2777, 4, [ 2 ]>,
<2789, 2, [ 4 ]>,
<2791, 2, [ 3, 4 ]>,
<2797, 4, [ 2 ]>,
<2801, 1, [ 5 ]>,
<2803, 4, [ 2, 5 ]>,
<2819, 4, [ 5 ]>,
<2833, 5, [ 6 ]>,
<2837, 4, [ 2 ]>,
<2843, 1, [ 2 ]>,
<2851, 5, [ 1, 6 ]>,
<2857, 1, [ 5 ]>,
<2861, 4, [ 2 ]>,
<2879, 4, [ 5 ]>,
<2887, 4, [ 2, 5 ]>,
<2897, 1, [ 5 ]>,
<2903, 4, [ 5 ]>,
<2909, 2, [ 4 ]>,
<2917, 5, [ 6 ]>,
<2927, 1, [ 2 ]>,
<2939, 1, [ 2 ]>,
<2953, 6, [ 0 ]>,
<2957, 2, [ 4 ]>,
<2963, 4, [ 5 ]>,
<2969, 1, [ 5 ]>,
<2971, 4, [ 2, 5 ]>,
<2999, 2, [ 3 ]>,
<3001, 5, [ 1 ]>,
<3011, 1, [ 2 ]>,
<3019, 5, [ 1, 6 ]>,
<3023, 1, [ 2 ]>,
<3037, 6, [ 0 ]>,
<3041, 2, [ 4 ]>,
<3049, 4, [ 2 ]>,
<3061, 2, [ 3 ]>,
<3067, 6, [ 0 ]>,
<3079, 1, [ 2, 5 ]>,
<3083, 2, [ 3 ]>,
<3089, 4, [ 2 ]>,
<3109, 1, [ 2 ]>,
<3119, 2, [ 3 ]>,
<3121, 6, [ 0 ]>,
<3137, 1, [ 5 ]>,
<3163, 1, [ 2, 5 ]>,
<3167, 2, [ 3 ]>,
<3169, 5, [ 6 ]>,
<3181, 3, [ 3 ]>,
<3187, 5, [ 1, 6 ]>,
<3191, 1, [ 2 ]>,
<3203, 2, [ 3 ]>,
<3209, 2, [ 4 ]>,
<3217, 4, [ 2 ]>,
<3221, 1, [ 5 ]>,
<3229, 2, [ 4 ]>,
<3251, 2, [ 3 ]>,
<3253, 5, [ 1 ]>,
<3257, 4, [ 2 ]>,
<3259, 3, [ 3, 4 ]>,
<3271, 5, [ 1, 6 ]>,
<3299, 4, [ 5 ]>,
<3301, 4, [ 5 ]>,
<3307, 4, [ 2, 5 ]>,
<3313, 2, [ 4 ]>,
<3319, 6, [ 0 ]>,
<3323, 4, [ 5 ]>,
<3329, 2, [ 4 ]>,
<3331, 1, [ 2, 5 ]>,
<3343, 3, [ 3, 4 ]>,
<3347, 1, [ 2 ]>,
<3359, 1, [ 2 ]>,
<3361, 1, [ 5 ]>,
<3371, 2, [ 3 ]>,
<3373, 6, [ 0 ]>,
<3389, 1, [ 5 ]>,
<3391, 4, [ 2, 5 ]>,
<3407, 4, [ 5 ]>,
<3413, 2, [ 4 ]>,
<3433, 3, [ 3 ]>,
<3449, 4, [ 2 ]>,
<3457, 6, [ 0 ]>,
<3461, 2, [ 4 ]>,
<3463, 2, [ 3, 4 ]>,
<3467, 4, [ 5 ]>,
<3469, 4, [ 2 ]>,
<3491, 4, [ 5 ]>,
<3499, 1, [ 2, 5 ]>,
<3511, 3, [ 3, 4 ]>,
<3517, 3, [ 4 ]>,
<3527, 1, [ 2 ]>,
<3529, 1, [ 2 ]>,
<3533, 4, [ 2 ]>,
<3539, 2, [ 3 ]>,
<3541, 6, [ 0 ]>,
<3547, 2, [ 3, 4 ]>,
<3557, 1, [ 5 ]>,
<3559, 4, [ 2, 5 ]>,
<3571, 6, [ 0 ]>,
<3581, 2, [ 4 ]>,
<3583, 1, [ 2, 5 ]>,
<3593, 4, [ 2 ]>,
<3607, 5, [ 1, 6 ]>,
<3613, 1, [ 2 ]>,
<3617, 4, [ 2 ]>,
<3623, 2, [ 3 ]>,
<3631, 2, [ 3, 4 ]>,
<3637, 4, [ 2 ]>,
<3643, 4, [ 2, 5 ]>,
<3659, 4, [ 5 ]>,
<3671, 2, [ 3 ]>,
<3673, 5, [ 6 ]>,
<3677, 4, [ 2 ]>,
<3691, 5, [ 1, 6 ]>,
<3697, 1, [ 2 ]>,
<3701, 4, [ 2 ]>,
<3709, 6, [ 0 ]>,
<3719, 4, [ 5 ]>,
<3727, 4, [ 2, 5 ]>,
<3733, 2, [ 4 ]>,
<3739, 6, [ 0 ]>,
<3761, 4, [ 2 ]>,
<3767, 1, [ 2 ]>,
<3769, 3, [ 4 ]>,
<3779, 1, [ 2 ]>,
<3793, 6, [ 0 ]>,
<3797, 2, [ 4 ]>,
<3803, 4, [ 5 ]>,
<3821, 1, [ 5 ]>,
<3823, 6, [ 0 ]>,
<3833, 2, [ 4 ]>,
<3847, 3, [ 3, 4 ]>,
<3851, 1, [ 2 ]>,
<3853, 3, [ 3 ]>,
<3863, 1, [ 2 ]>,
<3877, 6, [ 0 ]>,
<3881, 2, [ 4 ]>,
<3889, 4, [ 5 ]>,
<3907, 6, [ 0 ]>,
<3911, 4, [ 5 ]>,
<3917, 2, [ 4 ]>,
<3919, 1, [ 2, 5 ]>,
<3923, 2, [ 3 ]>,
<3929, 4, [ 2 ]>,
<3931, 3, [ 3, 4 ]>,
<3943, 5, [ 1, 6 ]>,
<3947, 1, [ 2 ]>,
<3967, 2, [ 3, 4 ]>,
<3989, 1, [ 5 ]>,
<4001, 2, [ 4 ]>,
<4003, 1, [ 2, 5 ]>,
<4007, 2, [ 3 ]>,
<4013, 4, [ 2 ]>,
<4019, 1, [ 2 ]>,
<4021, 3, [ 3 ]>,
<4027, 5, [ 1, 6 ]>,
<4049, 2, [ 4 ]>,
<4051, 2, [ 3, 4 ]>,
<4057, 4, [ 5 ]>,
<4073, 1, [ 5 ]>,
<4079, 4, [ 5 ]>,
<4091, 2, [ 3 ]>,
<4093, 5, [ 1 ]>
]
> fil := "primesdetstraces_2ndcurve.txt";
> PrintFile(fil, "primesdetstraces := ");
> PrintFile(fil, primesdetstraces);
> PrintFile(fil, ";");

Total time: 30.459 seconds, Total memory usage: 525.09MB
