primesdetstraces := [ car<CyclotomicField(3), GF(7), PowerSequence(GF(7))> |
<[ RationalField() | -47, -20 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -43, -4 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -43, -39 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 1697, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -47, -30 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -47, -17 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1709, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1721, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -42, -1 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -42, -41 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1733, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -44, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -44, -39 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -47, -33 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -47, -14 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -48, -29 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -48, -19 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -45, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -45, -38 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -48, -17 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -48, -31 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -46, -37 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -46, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1787, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -47, -12 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -47, -35 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -49, -25 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -49, -24 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1811, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1823, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1847, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -45, -41 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -45, -4 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -47, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -47, -38 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1871, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -49, -33 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -49, -16 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1877, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -50, -27 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -50, -23 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 1889, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1901, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1907, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 1913, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 1931, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -49, -36 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -49, -13 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1949, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -51, -26 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -51, -25 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1973, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 1979, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -46, -43 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -46, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -51, -32 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -51, -19 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 1997, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -47, -5 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -47, -42 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2003, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -49, -10 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -49, -39 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -48, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -48, -41 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2027, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -52, -25 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -52, -27 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 2039, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -52, -21 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -52, -31 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2063, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2069, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2081, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -51, -14 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -51, -37 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2087, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -48, -43 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -48, -5 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 2099, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2111, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -29 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -53, -24 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 2129, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -50, -41 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -50, -9 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -53, -32 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -21 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2141, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -49, -43 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -49, -6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2153, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -51, -11 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -51, -40 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -53, -18 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -35 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -54, -31 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -54, -23 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 2207, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2213, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -49, -45 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -49, -4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2237, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -38 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -53, -15 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 2243, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -54, -35 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -54, -19 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2267, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -28 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -27 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2273, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -55, -31 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -55, -24 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -54, -37 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -54, -17 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -51, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -51, -44 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2297, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2309, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -21 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -34 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2333, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2339, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -36 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -55, -19 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -53, -42 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -11 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2351, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2357, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -51, -46 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -51, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -56, -33 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -56, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2381, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -54, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -54, -41 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -52, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -52, -45 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2393, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2399, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2411, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2417, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2423, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -29 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -28 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2441, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2447, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2459, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -57, -23 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -57, -34 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -56, -39 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -56, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2477, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -51, -49 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -51, -2 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -56, -15 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -56, -41 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2531, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -58, -25 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -58, -33 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 2543, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2549, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -51, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -51, -50 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -52, -49 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -52, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2579, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2591, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -16 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -57, -41 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 2609, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -59, -32 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -59, -27 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 2621, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2633, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -43 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -14 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2657, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -3 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -53, -50 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 2663, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -54, -5 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -54, -49 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -57, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -57, -44 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -59, -38 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -59, -21 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2687, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -48 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2693, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2699, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -53, -51 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -53, -2 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 2711, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -56, -9 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -56, -47 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -58, -43 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -58, -15 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 2729, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -49 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -6 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2741, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -60, -37 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -60, -23 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 2753, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -59, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -59, -42 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2777, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2789, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -61, -31 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -61, -30 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -61, -28 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -61, -33 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2801, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -61, -34 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -61, -27 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 2819, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -61, -24 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -61, -37 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 2837, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2843, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -59, -45 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -59, -14 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -57, -49 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -8 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2861, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2879, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -62, -29 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -62, -33 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 2897, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2903, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2909, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -59, -12 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -59, -47 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 2927, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 2939, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -59, -48 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -59, -11 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 2957, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 2963, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 2969, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -55, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -55, -54 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 2999, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -61, -45 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -61, -16 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 3011, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -38 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -25 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3023, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -57, -53 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -57, -4 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3041, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -63, -40 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -60, -11 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -60, -49 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -41 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -22 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -62, -17 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -62, -45 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3083, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3089, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -63, -43 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -20 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3119, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -64, -39 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -64, -25 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3137, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -59, -6 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -59, -53 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3167, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -65, -33 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -65, -32 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -65, -29 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -65, -36 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -63, -17 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -46 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3191, 0 ], 1, [ GF(7) | 6 ]>,
<[ RationalField() | 3203, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3209, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -16 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -63, -47 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3221, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -60, -53 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -60, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3251, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -61, -52 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -61, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 3257, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -65, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -65, -42 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -66, -35 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -66, -31 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3299, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -65, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -65, -44 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -58, -1 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -58, -57 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -59, -3 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -59, -56 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -50 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -13 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3323, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3329, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -66, -41 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -66, -25 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -61, -54 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -61, -7 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3347, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3359, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -64, -49 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -64, -15 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3371, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -67, -31 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -67, -36 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3389, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -61, -55 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -61, -6 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 3407, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3413, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -64, -13 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -64, -51 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 3449, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -67, -24 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -67, -43 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3461, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -66, -19 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -66, -47 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 3467, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -68, -33 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -68, -35 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3491, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -67, -45 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -67, -22 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -65, -14 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -65, -51 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -68, -41 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -68, -27 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 3527, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -8 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -55 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3533, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3539, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -60, -1 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -60, -59 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -61, -58 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -61, -3 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 3557, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -62, -5 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -62, -57 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -69, -35 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -69, -34 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3581, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -69, -38 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -69, -31 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3593, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -67, -49 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -67, -18 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -69, -41 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -69, -28 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3617, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3623, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -65, -11 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -65, -54 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -68, -21 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -68, -47 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -69, -26 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -69, -43 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 3659, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3671, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -67, -16 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -67, -51 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 3677, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -70, -39 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -70, -31 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -64, -57 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -64, -7 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3701, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -67, -15 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -67, -52 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3719, 0 ], 4, [ GF(7) | 5 ]>,
